city,datetime,temperature_c,humidity_percent,wind_speed_kmh,wind_direction_deg,wind_gusts_kmh,weather_code,wind_index,wind_direction_name,collected_at
Hà Nội,2025-09-27T16:00,26.3,90,10.0,300,27.4,3,30.4,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T17:00,26.1,90,9.0,299,26.3,80,28.4,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T18:00,25.7,91,7.6,295,25.2,80,25.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T19:00,25.3,91,6.6,292,24.1,80,23.7,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T20:00,25.2,90,7.4,293,22.0,3,23.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T21:00,25.2,90,9.0,293,20.2,3,24.7,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T22:00,25.1,89,9.8,294,18.0,3,24.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-27T23:00,25.1,89,9.0,293,19.4,95,24.2,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T00:00,25.0,89,7.4,293,21.2,95,23.1,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T01:00,25.0,89,6.3,294,22.7,95,22.4,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T02:00,24.8,89,6.3,294,22.3,80,22.2,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T03:00,24.6,90,6.8,295,22.3,80,22.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T04:00,24.5,90,7.2,297,22.0,80,23.3,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T05:00,24.5,90,7.1,294,19.8,3,21.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T06:00,24.5,90,7.3,290,17.6,3,20.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T07:00,24.9,89,7.6,289,15.5,3,19.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T08:00,25.6,87,9.0,293,21.6,3,25.6,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T09:00,26.6,84,10.9,297,27.7,3,31.9,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T10:00,27.7,81,11.8,301,33.8,3,36.8,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T11:00,29.0,76,11.5,309,29.2,2,33.6,NW,2025-09-23 22:32:47
Hà Nội,2025-09-28T12:00,30.4,71,10.9,316,24.8,2,30.1,NW,2025-09-23 22:32:47
Hà Nội,2025-09-28T13:00,31.4,67,10.3,324,20.2,2,26.5,NW,2025-09-23 22:32:47
Hà Nội,2025-09-28T14:00,32.1,64,13.2,343,28.1,1,35.3,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T15:00,32.3,61,13.2,343,25.9,1,34.0,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T16:00,32.0,62,11.8,340,23.8,1,30.8,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T17:00,30.8,68,7.8,338,22.0,95,24.1,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-28T18:00,29.1,78,2.6,326,20.2,95,15.8,NW,2025-09-23 22:32:47
Hà Nội,2025-09-28T19:00,27.7,85,1.8,217,18.4,95,13.6,SW,2025-09-23 22:32:47
Hà Nội,2025-09-28T20:00,27.0,87,3.1,234,22.0,95,17.5,SW,2025-09-23 22:32:47
Hà Nội,2025-09-28T21:00,26.7,86,4.7,266,25.9,95,22.1,W,2025-09-23 22:32:47
Hà Nội,2025-09-28T22:00,26.4,86,6.5,276,29.5,95,26.8,W,2025-09-23 22:32:47
Hà Nội,2025-09-28T23:00,26.0,87,6.6,279,27.7,95,25.9,W,2025-09-23 22:32:47
Hà Nội,2025-09-29T00:00,25.8,87,6.0,287,26.3,95,24.2,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T01:00,25.5,88,6.3,294,24.5,95,23.5,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T02:00,25.3,88,8.7,300,29.2,80,29.7,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T03:00,25.1,88,12.0,303,34.2,80,37.3,WNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T04:00,24.9,89,14.2,306,38.9,80,43.2,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T05:00,24.7,90,13.3,311,35.6,81,40.0,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T06:00,24.5,92,11.2,320,32.0,81,34.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T07:00,24.4,93,10.7,327,28.8,81,32.3,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T08:00,24.5,94,12.6,323,32.8,63,37.3,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T09:00,24.7,94,15.5,318,36.4,63,43.5,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T10:00,24.9,94,18.4,318,40.3,63,49.9,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T11:00,24.8,94,22.0,325,44.3,65,57.4,NW,2025-09-23 22:32:47
Hà Nội,2025-09-29T12:00,24.7,95,25.9,333,48.2,65,65.2,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T13:00,24.8,95,27.0,341,52.2,65,69.1,NNW,2025-09-23 22:32:47
Hà Nội,2025-09-29T14:00,25.1,94,23.1,356,49.0,61,61.7,N,2025-09-23 22:32:47
Hà Nội,2025-09-29T15:00,25.6,93,19.5,23,45.4,61,54.5,NNE,2025-09-23 22:32:47
Hà Nội,2025-09-29T16:00,25.9,92,20.2,51,42.1,61,53.5,NE,2025-09-23 22:32:47
Hà Nội,2025-09-29T17:00,26.0,92,23.8,72,47.2,95,61.6,ENE,2025-09-23 22:32:47
Hà Nội,2025-09-29T18:00,25.9,93,28.1,88,52.2,95,70.7,E,2025-09-23 22:32:47
Hà Nội,2025-09-29T19:00,25.8,94,30.0,96,57.2,95,76.3,E,2025-09-23 22:32:47
Hà Nội,2025-09-29T20:00,25.5,93,25.1,98,50.8,80,65.6,E,2025-09-23 22:32:47
Hà Nội,2025-09-29T21:00,25.2,93,16.5,100,44.3,80,49.7,E,2025-09-23 22:32:47
Hà Nội,2025-09-29T22:00,25.0,92,10.8,105,37.8,80,37.8,ESE,2025-09-23 22:32:47
Hà Nội,2025-09-29T23:00,25.2,92,12.2,114,37.1,95,39.3,ESE,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T00:00,25.0,93,1.6,207,4.0,3,4.6,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T01:00,25.1,91,0.8,243,2.9,3,2.9,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T02:00,25.1,91,1.3,214,1.8,3,2.9,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T03:00,24.8,93,2.6,236,4.7,3,6.5,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T04:00,24.7,94,2.3,231,5.0,3,6.2,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T05:00,24.6,94,2.2,261,4.0,3,5.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T06:00,24.5,94,2.5,278,4.7,3,6.3,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T07:00,25.2,94,2.9,330,5.4,3,7.3,NNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T08:00,26.5,89,4.5,299,9.4,3,11.9,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T09:00,27.8,85,8.3,275,16.9,3,21.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T10:00,28.9,78,13.7,272,26.6,3,35.1,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T11:00,29.8,70,17.0,275,32.4,3,43.2,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T12:00,30.9,64,17.5,279,33.5,3,44.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T13:00,30.5,71,15.3,279,33.5,3,41.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T14:00,30.8,70,13.8,276,37.4,3,41.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T15:00,30.2,74,10.4,272,37.1,3,36.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T16:00,28.8,82,10.5,266,31.0,95,33.3,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T17:00,28.0,87,6.5,273,27.7,80,25.7,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T18:00,27.3,91,5.2,304,18.7,80,18.5,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T19:00,26.7,93,5.2,335,9.7,3,13.1,NNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T20:00,26.5,94,3.9,326,9.0,3,10.9,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T21:00,26.4,94,3.1,315,11.5,80,11.2,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T22:00,26.3,95,2.3,252,9.0,3,8.6,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-23T23:00,26.1,96,4.1,225,7.2,3,10.1,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T00:00,25.9,95,5.4,228,9.7,3,13.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T01:00,25.6,94,6.1,242,11.2,3,15.3,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T02:00,25.3,94,6.4,243,12.2,3,16.3,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T03:00,25.2,94,6.6,248,12.6,3,16.8,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T04:00,25.2,94,6.0,245,12.2,3,15.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T05:00,25.1,94,6.2,234,11.5,3,15.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T06:00,25.1,95,6.6,229,12.2,3,16.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T07:00,25.7,94,6.7,234,12.6,3,16.9,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T08:00,26.9,90,8.4,239,16.6,3,21.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T09:00,28.1,86,11.1,245,22.3,3,28.9,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T10:00,29.5,79,13.0,256,25.9,3,33.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T11:00,30.6,70,16.2,267,32.0,3,41.9,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T12:00,30.7,66,18.8,274,44.6,3,53.1,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T13:00,30.9,67,16.7,276,41.4,3,48.2,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T14:00,31.6,64,16.2,267,41.4,3,47.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T15:00,30.2,70,15.6,251,41.4,3,46.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T16:00,29.6,77,14.8,247,34.2,80,41.2,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T17:00,28.6,80,10.8,249,32.8,80,34.8,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T18:00,27.6,85,7.4,247,20.5,3,22.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T19:00,27.0,88,7.3,237,14.0,3,18.6,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T20:00,26.5,89,7.9,231,14.4,3,19.7,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T21:00,26.2,90,8.2,229,14.8,2,20.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T22:00,25.9,91,8.7,232,16.2,3,21.9,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-24T23:00,25.6,92,8.5,234,16.2,3,21.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T00:00,25.4,93,8.7,232,16.2,3,21.9,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T01:00,25.3,94,8.4,230,16.2,3,21.5,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T02:00,25.2,94,8.4,230,16.2,3,21.5,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T03:00,25.2,94,8.4,230,15.8,3,21.2,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T04:00,25.2,94,8.7,232,16.2,3,21.9,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T05:00,25.2,94,8.2,232,16.2,3,21.2,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T06:00,25.2,95,7.4,223,15.5,3,19.7,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T07:00,25.8,94,7.7,233,14.8,3,19.7,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T08:00,26.6,91,12.2,242,23.4,3,31.1,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T09:00,27.4,86,14.4,248,27.4,3,36.6,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T10:00,28.0,82,15.0,253,29.5,3,38.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T11:00,28.4,82,12.8,254,29.2,3,35.4,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T12:00,28.9,78,14.8,257,38.9,3,44.1,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T13:00,29.5,76,13.8,255,38.9,3,42.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T14:00,29.8,75,13.2,259,37.8,3,41.2,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T15:00,30.2,72,12.8,260,25.9,3,33.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T16:00,29.4,76,11.3,253,28.4,3,32.9,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T17:00,28.6,82,9.2,249,26.3,80,28.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T18:00,27.6,88,6.1,267,22.0,80,21.7,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T19:00,27.0,91,4.4,261,10.8,3,12.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T20:00,26.7,92,5.4,228,9.7,3,13.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T21:00,26.4,92,7.4,223,13.7,3,18.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T22:00,26.0,90,8.5,234,15.8,3,21.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T23:00,25.5,91,8.4,245,16.2,3,21.5,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T00:00,25.2,92,6.9,242,15.8,3,19.1,WSW,2025-09-23 22:32:47
